1; Draft.Scratch_smt_check_7_28177; 2026-04-10 13:44:36.743;
bind: 435000,489000,
cong: 239000,260000,216000,244000,243000,236000,424000,351000,143000,
refl: 229000,147000,104000,
symm: 176000,
trans: 394000,424000,426000,387000,485000,527000,394000,426000,366000,376000,
or_pos: 483000,
implies: 471000,
parsing: 8090000,
aci_simp: 1970000,1924000,
subproof: 2942000,
equiv_pos2: 282000,286000,572000,
reordering: 749000,
resolution: 481000,495000,484000,547000,693000,833000,533000,473000,
contraction: 673000,
forall_inst: 1511000,
implies_neg1: 616000,
implies_neg2: 630000,
__local_input: 155000,
connective_def: 566000,561000,
__normalized_input: 1020000,1005000,873000,1357000,
rare_rewrite_eq-symm: 239000,
rare_rewrite_bool-and-de-morgan: 11451000,11951000,11754000,12038000,
rare_rewrite_bool-double-not-elim: 401000,432000,

