1; Draft.Scratch_smt_check_7_31337; 2026-04-10 13:44:36.799;
bind: 314000,167000,542000,
cong: 156000,122000,100000,66000,248000,182000,
refl: 34000,105000,21000,54000,214000,
symm: 96000,
trans: 251000,188000,219000,172000,178000,122000,99000,470000,375000,397000,289000,335000,
equiv1: 109000,
equiv2: 95000,
or_pos: 480000,
and_neg: 165000,
and_pos: 103000,125000,
implies: 422000,
parsing: 10750000,
aci_simp: 1108000,974000,2152000,1845000,
subproof: 3344000,
equiv_pos1: 58000,
equiv_pos2: 204000,99000,54000,380000,
reordering: 162000,262000,220000,161000,13313000,
resolution: 334000,305000,313000,183000,142000,148000,150000,158000,225000,178000,221000,202000,136000,179000,231000,780000,972000,579000,513000,
contraction: 707000,
forall_inst: 692000,726000,757000,800000,1583000,
implies_neg1: 631000,
implies_neg2: 574000,
__local_input: 170000,
equiv_simplify: 175000,185000,
__normalized_input: 9872000,3361000,2042000,1907000,980000,879000,867000,1023000,
rare_rewrite_eq-symm: 161000,
rare_rewrite_bool-impl-elim: 6333000,12043000,
rare_rewrite_bool-and-de-morgan: 5907000,5993000,11554000,11823000,

