1; Draft.Scratch_smt_check_7_7067; 2026-04-10 13:43:21.368;
cong: 297000,184000,158000,106000,309000,
refl: 26000,
implies: 259000,357000,264000,
parsing: 3533000,
subproof: 2990000,2198000,1908000,
equiv_pos2: 387000,370000,
reordering: 472000,
resolution: 233000,255000,407000,495000,467000,297000,520000,558000,238000,477000,490000,467000,298000,
contraction: 472000,579000,468000,
forall_inst: 1267000,3247000,
implies_neg1: 337000,328000,415000,
implies_neg2: 306000,507000,313000,
__local_input: 97000,73000,50000,
__normalized_input: 1087000,1413000,
rare_rewrite_eq-symm: 212000,276000,

