1; Draft.Scratch_smt_check_7_13139; 2026-04-10 13:43:10.439;
and: 214000,
bind: 315000,339000,428000,
cong: 367000,117000,178000,75000,166000,104000,75000,250000,265000,232000,235000,
refl: 23000,30000,112000,120000,28000,27000,
symm: 158000,
false: 22000,
trans: 151000,419000,385000,388000,391000,372000,
equiv2: 217000,241000,
not_not: 200000,
parsing: 22102000,
evaluate: 290000,
equiv_pos2: 391000,62000,
resolution: 156000,221000,274000,257000,491000,353000,267000,295000,
forall_inst: 1310000,4815000,
connective_def: 522000,
equiv_simplify: 348000,346000,
__normalized_input: 1472000,1081000,765000,1036000,
miniscope_distribute: 615000,
rare_rewrite_bool-or-de-morgan: 12920000,
rare_rewrite_bool-double-not-elim: 396000,

