1; Draft.Scratch_smt_check_7_27050; 2026-04-10 13:44:36.839;
bind: 614000,654000,
cong: 230000,155000,227000,413000,187000,
refl: 104000,215000,
trans: 381000,246000,376000,
equiv1: 286000,
equiv2: 284000,
or_pos: 359000,
implies: 419000,
not_not: 225000,
parsing: 5911000,
subproof: 2293000,
equiv_pos2: 449000,436000,629000,
reordering: 483000,
resolution: 313000,551000,429000,297000,282000,422000,596000,819000,661000,388000,511000,
contraction: 692000,
forall_inst: 1627000,
implies_neg1: 626000,
implies_neg2: 534000,
__local_input: 197000,
equiv_simplify: 379000,498000,
__normalized_input: 6945000,2666000,825000,1135000,
rare_rewrite_eq-symm: 307000,
rare_rewrite_bool-impl-elim: 12674000,12302000,
rare_rewrite_bool-double-not-elim: 184000,204000,

