1; Draft.Scratch_smt_check_7_21072; 2026-04-10 13:44:35.140;
bind: 402000,404000,400000,405000,669000,
cong: 287000,266000,166000,123000,133000,205000,280000,104000,82000,225000,160000,123000,132000,444000,199000,170000,
refl: 172000,22000,24000,144000,145000,
symm: 89000,360000,
trans: 391000,372000,334000,335000,369000,285000,294000,280000,264000,200000,191000,263000,278000,195000,341000,337000,319000,341000,276000,299000,209000,210000,510000,488000,355000,
equiv1: 310000,
parsing: 52715000,
aci_simp: 1269000,1506000,1416000,1202000,1029000,992000,1175000,1165000,2079000,1978000,1979000,
equiv_pos2: 34000,269000,526000,
reordering: 479000,
resolution: 134000,262000,347000,237000,365000,
qnt_rm_unused: 455000,2166000,
connective_def: 1002000,
miniscope_split: 559000,
__normalized_input: 5832000,1498000,981000,
rare_rewrite_eq-symm: 101000,94000,183000,170000,
rare_rewrite_bool-eq-false: 6297000,
rare_rewrite_bool-impl-elim: 6644000,
rare_rewrite_bool-and-de-morgan: 6273000,6550000,6919000,6995000,19338000,11968000,12069000,12568000,

