1; Draft.Scratch_smt_check_7_25440; 2026-04-10 13:44:37.160;
bind: 326000,297000,327000,380000,338000,
cong: 164000,165000,171000,279000,116000,199000,291000,110000,184000,285000,157000,
refl: 60000,
symm: 196000,
trans: 218000,261000,450000,197000,213000,216000,
equiv1: 195000,
equiv2: 205000,
implies: 259000,261000,
not_and: 304000,
not_not: 218000,
parsing: 6031000,
aci_simp: 2195000,
subproof: 2097000,2059000,
equiv_pos2: 258000,195000,245000,244000,359000,225000,229000,306000,
reordering: 389000,
resolution: 264000,418000,269000,275000,306000,268000,353000,263000,417000,413000,493000,494000,302000,432000,472000,357000,405000,500000,474000,266000,413000,
contraction: 448000,441000,
forall_inst: 1334000,1300000,1314000,
implies_neg1: 394000,354000,
implies_neg2: 347000,326000,
__local_input: 139000,115000,
equiv_simplify: 337000,343000,
__normalized_input: 2314000,2321000,1168000,927000,1081000,
rare_rewrite_eq-refl: 127000,117000,
rare_rewrite_eq-symm: 129000,183000,220000,125000,185000,146000,206000,176000,204000,133000,191000,219000,236000,
rare_rewrite_bool-eq-true: 12989000,11577000,

