1; Draft.Scratch_smt_check_7_24493; 2026-04-10 13:44:35.664;
bind: 318000,333000,170000,126000,753000,
cong: 102000,96000,97000,84000,294000,149000,114000,67000,163000,239000,12837000,398000,165000,323000,481000,219000,131000,156000,130000,142000,
refl: 29000,28000,31000,54000,90000,
symm: 332000,232000,136000,
false: 12000,
trans: 138000,269000,143000,275000,325000,312000,537000,555000,359000,436000,
equiv2: 353000,383000,
or_pos: 417000,
implies: 261000,
not_and: 226000,
not_not: 272000,
parsing: 15621000,
aci_simp: 951000,1172000,2078000,1916000,1955000,
evaluate: 360000,
subproof: 1590000,
equiv_pos1: 143000,
equiv_pos2: 215000,216000,383000,68000,139000,336000,472000,182000,60000,
reordering: 618000,645000,
resolution: 118000,144000,176000,239000,190000,268000,374000,470000,417000,233000,311000,225000,165000,263000,175000,250000,361000,429000,322000,359000,436000,574000,435000,
contraction: 491000,
forall_inst: 901000,656000,844000,1604000,
implies_neg1: 432000,
implies_neg2: 410000,
__local_input: 87000,
equiv_simplify: 540000,575000,
__normalized_input: 8161000,7765000,7627000,2488000,1806000,1136000,962000,1444000,
rare_rewrite_eq-refl: 144000,
rare_rewrite_eq-symm: 84000,93000,225000,107000,174000,170000,
rare_rewrite_bool-eq-true: 6704000,
rare_rewrite_bool-impl-elim: 12613000,

