1; Draft.Scratch_smt_check_7_14045; 2026-04-10 13:44:35.503;
bind: 280000,496000,519000,502000,515000,
cong: 166000,154000,297000,275000,214000,253000,281000,
refl: 36000,38000,
trans: 232000,263000,195000,248000,411000,451000,575000,491000,375000,421000,386000,382000,373000,
parsing: 17906000,
aci_simp: 1072000,2192000,2248000,2416000,2004000,1935000,
equiv_pos2: 384000,345000,
resolution: 132000,304000,387000,599000,
connective_def: 635000,
miniscope_split: 757000,
__normalized_input: 1630000,1121000,803000,
rare_rewrite_eq-symm: 172000,194000,178000,224000,
rare_rewrite_bool-impl-elim: 12143000,
rare_rewrite_bool-and-de-morgan: 23667000,12310000,11956000,11991000,

