1; Draft.Scratch_smt_check_7_20211; 2026-04-10 13:44:36.883;
bind: 544000,704000,
cong: 218000,128000,241000,412000,190000,
refl: 234000,97000,234000,224000,101000,233000,
symm: 416000,465000,
trans: 481000,350000,311000,534000,348000,
equiv1: 272000,
equiv2: 204000,
or_pos: 428000,
implies: 371000,
not_not: 201000,
parsing: 10286000,
subproof: 2305000,
equiv_pos2: 402000,406000,666000,
reordering: 501000,
resolution: 347000,483000,453000,319000,287000,413000,556000,656000,654000,383000,502000,
contraction: 629000,
forall_inst: 5694000,
implies_neg1: 566000,
implies_neg2: 522000,
__local_input: 177000,
equiv_simplify: 374000,402000,
__normalized_input: 2499000,2516000,1166000,1156000,
rare_rewrite_eq-symm: 532000,
rare_rewrite_bool-impl-elim: 12664000,19999000,
rare_rewrite_bool-double-not-elim: 202000,233000,

