1; Draft.Scratch_smt_check_7_1259; 2026-04-10 13:49:10.898;
bind: 278000,263000,
cong: 98000,136000,126000,119000,102000,76000,85000,115000,104000,72000,126000,
refl: 47000,23000,20000,
trans: 249000,203000,236000,228000,
implies: 249000,
parsing: 4515000,
subproof: 1219000,
equiv_pos2: 130000,99000,142000,
resolution: 260000,304000,252000,384000,384000,222000,322000,
contraction: 379000,
forall_inst: 825000,
implies_neg1: 362000,
implies_neg2: 355000,
__local_input: 150000,
connective_def: 272000,282000,
__normalized_input: 3491000,3445000,2867000,2898000,
rare_rewrite_bool-double-not-elim: 201000,205000,

