1; Draft.Scratch_smt_check_7_20795; 2026-04-10 13:48:00.155;
and: 188000,
bind: 162000,267000,236000,143000,142000,154000,
cong: 107000,144000,154000,168000,151000,80000,56000,110000,97000,154000,93000,171000,96000,124000,81000,
refl: 33000,24000,29000,27000,
symm: 82000,
trans: 139000,138000,147000,234000,250000,237000,233000,239000,212000,133000,111000,106000,137000,117000,94000,112000,
equiv1: 105000,
equiv2: 105000,
or_neg: 153000,175000,178000,
or_pos: 262000,
implies: 110000,124000,
not_not: 123000,
parsing: 9353000,
aci_simp: 1205000,1133000,
subproof: 1266000,1148000,
equiv_pos1: 34000,
equiv_pos2: 95000,148000,88000,85000,131000,38000,116000,81000,135000,
reordering: 318000,203000,179000,
resolution: 163000,188000,177000,186000,270000,171000,175000,246000,468000,355000,200000,195000,161000,216000,238000,254000,308000,153000,280000,357000,394000,231000,234000,263000,159000,301000,
contraction: 191000,278000,188000,
forall_inst: 752000,904000,748000,752000,776000,
implies_neg1: 159000,141000,
implies_neg2: 146000,141000,
__local_input: 96000,76000,
connective_def: 303000,
equiv_simplify: 214000,186000,
__normalized_input: 35356000,23575000,2616000,1168000,1431000,1063000,
rare_rewrite_eq-refl: 82000,
rare_rewrite_eq-symm: 132000,75000,146000,137000,80000,87000,114000,82000,76000,142000,94000,76000,74000,110000,95000,84000,124000,
rare_rewrite_bool-eq-true: 6878000,
rare_rewrite_bool-and-de-morgan: 7650000,7573000,
rare_rewrite_bool-double-not-elim: 232000,108000,

