1; Draft.Scratch_smt_check_7_21754; 2026-04-10 13:47:59.027;
and: 127000,125000,
bind: 282000,
cong: 148000,106000,347000,165000,
refl: 29000,70000,
symm: 180000,247000,
false: 18000,
trans: 258000,333000,
equiv2: 200000,216000,
and_neg: 376000,
implies: 147000,288000,
not_not: 215000,
parsing: 2005000,
aci_simp: 2172000,1751000,
evaluate: 337000,
equiv_pos2: 200000,317000,54000,
reordering: 237000,635000,431000,
resolution: 207000,253000,269000,332000,266000,353000,337000,280000,453000,268000,458000,
forall_inst: 1261000,
equiv_simplify: 356000,457000,
__normalized_input: 4033000,1817000,906000,795000,794000,814000,822000,936000,
rare_rewrite_eq-symm: 198000,

