1; Draft.Scratch_smt_check_7_2458; 2026-04-10 13:44:36.211;
bind: 342000,248000,408000,259000,
cong: 179000,175000,
or_pos: 336000,
implies: 363000,
parsing: 23608000,
subproof: 2464000,
equiv_pos2: 278000,180000,345000,228000,
reordering: 553000,482000,556000,
resolution: 304000,324000,330000,403000,398000,567000,620000,330000,323000,293000,436000,
contraction: 454000,
forall_inst: 1390000,1425000,1296000,
implies_neg1: 371000,
implies_neg2: 379000,
__local_input: 75000,
__normalized_input: 5640000,1424000,923000,1001000,
rare_rewrite_bool-impl-elim: 12714000,23930000,

