1; Draft.Scratch_smt_check_7_2010; 2026-04-10 13:44:36.578;
bind: 329000,265000,362000,265000,
cong: 172000,171000,
or_pos: 352000,
implies: 437000,
parsing: 20693000,
subproof: 2597000,
equiv_pos2: 283000,162000,288000,210000,
reordering: 614000,444000,633000,
resolution: 313000,330000,309000,431000,379000,531000,562000,321000,310000,314000,415000,
contraction: 487000,
forall_inst: 1439000,1497000,1344000,
implies_neg1: 2307000,
implies_neg2: 421000,
__local_input: 78000,
__normalized_input: 1697000,5925000,988000,914000,
rare_rewrite_bool-impl-elim: 11480000,18858000,

