1; Draft.Scratch_smt_check_7_27436; 2026-04-10 13:44:36.406;
bind: 341000,254000,319000,254000,
cong: 172000,174000,
or_pos: 318000,
implies: 298000,
parsing: 23079000,
subproof: 3333000,
equiv_pos2: 273000,159000,302000,172000,
reordering: 567000,437000,660000,
resolution: 301000,306000,291000,391000,421000,567000,585000,316000,315000,295000,412000,
contraction: 449000,
forall_inst: 1328000,1375000,1345000,
implies_neg1: 419000,
implies_neg2: 3410000,
__local_input: 59000,
__normalized_input: 1524000,2509000,907000,855000,
rare_rewrite_bool-impl-elim: 11048000,26586000,

