1; Draft.Scratch_smt_check_7_24690; 2026-04-10 13:44:35.898;
bind: 357000,284000,413000,348000,
cong: 197000,176000,
or_pos: 333000,
implies: 357000,
parsing: 11449000,
subproof: 2478000,
equiv_pos2: 288000,156000,283000,170000,
reordering: 594000,454000,645000,
resolution: 350000,374000,309000,416000,410000,492000,540000,330000,317000,331000,419000,
contraction: 468000,
forall_inst: 1398000,1318000,1242000,
implies_neg1: 425000,
implies_neg2: 385000,
__local_input: 66000,
__normalized_input: 3635000,3149000,1606000,1002000,
rare_rewrite_bool-impl-elim: 11356000,11319000,

