1; Draft.Scratch_smt_check_7_2136; 2026-04-10 13:44:36.525;
bind: 340000,247000,359000,264000,
cong: 186000,179000,
or_pos: 327000,
implies: 281000,
parsing: 16788000,
subproof: 2570000,
equiv_pos2: 319000,155000,283000,160000,
reordering: 568000,426000,591000,
resolution: 320000,308000,296000,409000,354000,502000,564000,328000,316000,319000,419000,
contraction: 428000,
forall_inst: 1352000,1405000,1254000,
implies_neg1: 433000,
implies_neg2: 372000,
__local_input: 65000,
__normalized_input: 1745000,1412000,1037000,820000,
rare_rewrite_bool-impl-elim: 11752000,11913000,

