1; Draft.Scratch_smt_check_7_23648; 2026-04-10 13:44:36.657;
and: 109000,
bind: 331000,260000,337000,253000,
cong: 170000,116000,75000,75000,102000,176000,
refl: 27000,
or_pos: 314000,
implies: 294000,
parsing: 11762000,
subproof: 2568000,
equiv_pos2: 291000,150000,181000,78000,280000,179000,
reordering: 573000,445000,641000,
resolution: 317000,325000,308000,407000,343000,280000,304000,501000,519000,321000,325000,303000,410000,
contraction: 434000,
forall_inst: 1304000,1319000,1392000,
implies_neg1: 413000,
implies_neg2: 372000,
__local_input: 66000,
__normalized_input: 6876000,1957000,3438000,1001000,1012000,
rare_rewrite_bool-impl-elim: 11051000,17642000,

