1; Draft.Scratch_smt_check_7_14878; 2026-04-10 13:44:36.893;
bind: 361000,356000,348000,298000,
cong: 176000,180000,
or_pos: 351000,
implies: 293000,
parsing: 9851000,
subproof: 2533000,
equiv_pos2: 277000,167000,358000,169000,
reordering: 620000,519000,650000,
resolution: 317000,311000,345000,412000,378000,514000,577000,329000,340000,310000,447000,
contraction: 487000,
forall_inst: 1371000,1374000,1358000,
implies_neg1: 425000,
implies_neg2: 397000,
__local_input: 104000,
__normalized_input: 6864000,2026000,2010000,1022000,
rare_rewrite_bool-impl-elim: 11055000,19061000,

