1; Draft.Scratch_smt_check_7_17232; 2026-04-10 13:44:36.333;
and: 102000,121000,
bind: 389000,247000,376000,264000,
cong: 182000,155000,97000,66000,92000,81000,72000,94000,91000,292000,196000,162000,91000,67000,107000,255000,
refl: 23000,28000,30000,
trans: 158000,
or_neg: 253000,237000,309000,
implies: 250000,
parsing: 14299000,
not_symm: 102000,
subproof: 2005000,
equiv_pos1: 79000,
equiv_pos2: 320000,66000,158000,78000,231000,322000,84000,134000,291000,
reordering: 495000,309000,489000,
resolution: 256000,335000,286000,386000,263000,326000,298000,531000,594000,375000,421000,398000,239000,304000,319000,481000,295000,
contraction: 462000,396000,
forall_inst: 1341000,1336000,1180000,
implies_neg1: 292000,
implies_neg2: 295000,
__local_input: 55000,
__normalized_input: 2468000,1431000,7486000,1374000,1002000,
rare_rewrite_eq-symm: 142000,136000,135000,146000,136000,214000,
rare_rewrite_bool-double-not-elim: 146000,

