1; Draft.Scratch_smt_check_7_27321; 2026-04-10 13:44:36.438;
bind: 385000,277000,342000,335000,
cong: 188000,225000,
or_pos: 334000,
implies: 300000,
parsing: 16697000,
subproof: 5798000,
equiv_pos2: 286000,172000,303000,154000,
reordering: 3231000,443000,673000,
resolution: 325000,308000,327000,427000,357000,580000,576000,333000,325000,367000,458000,
contraction: 539000,
forall_inst: 1360000,1429000,1304000,
implies_neg1: 448000,
implies_neg2: 398000,
__local_input: 73000,
__normalized_input: 1677000,5811000,925000,857000,
rare_rewrite_bool-impl-elim: 16976000,24094000,

