1; Draft.Scratch_smt_check_7_18233; 2026-04-10 13:44:36.064;
bind: 353000,261000,330000,268000,
cong: 172000,190000,
or_pos: 329000,
implies: 320000,
parsing: 16951000,
subproof: 2489000,
equiv_pos2: 284000,163000,275000,166000,
reordering: 583000,454000,618000,
resolution: 302000,306000,337000,390000,365000,479000,555000,353000,311000,328000,406000,
contraction: 532000,
forall_inst: 1346000,1336000,3160000,
implies_neg1: 406000,
implies_neg2: 404000,
__local_input: 60000,
__normalized_input: 1594000,2470000,966000,860000,
rare_rewrite_bool-impl-elim: 11249000,11425000,

