1; Draft.Scratch_smt_check_7_27992; 2026-04-10 13:48:26.105;
bind: 205000,214000,576000,
cong: 86000,115000,68000,101000,138000,177000,110000,113000,511000,
refl: 110000,57000,64000,114000,
symm: 126000,90000,103000,133000,162000,211000,172000,
trans: 98000,148000,129000,311000,224000,
equiv1: 278000,345000,
equiv2: 169000,134000,274000,
or_neg: 256000,247000,239000,246000,270000,
and_pos: 205000,221000,562000,503000,479000,505000,502000,
implies: 498000,
not_and: 273000,
not_not: 129000,236000,
parsing: 15096000,
evaluate: 268000,
not_symm: 100000,94000,191000,
subproof: 1119000,2613000,
and_intro: 355000,
equiv_pos2: 142000,140000,29000,277000,647000,
reordering: 423000,2890000,
resolution: 233000,167000,159000,166000,176000,240000,716000,2340000,287000,258000,292000,250000,428000,160000,176000,179000,242000,171000,213000,176000,205000,203000,1024000,836000,2653000,346000,302000,397000,291000,297000,377000,305000,479000,
contraction: 776000,259000,293000,1015000,1297000,
forall_inst: 654000,610000,652000,816000,717000,623000,672000,728000,1193000,1283000,1226000,1506000,
implies_neg1: 294000,1068000,
implies_neg2: 195000,906000,
__local_input: 34000,68000,84000,41000,47000,57000,148000,
equiv_simplify: 235000,216000,400000,503000,
implies_simplify: 392000,
__normalized_input: 7307000,6122000,6022000,4260000,954000,
rare_rewrite_eq-symm: 159000,166000,294000,
rare_rewrite_bool-double-not-elim: 274000,

