1; Draft.Scratch_smt_check_7_30774; 2026-04-10 13:46:36.019;
bind: 170000,318000,322000,306000,
cong: 86000,113000,248000,212000,131000,141000,132000,288000,
refl: 65000,
trans: 113000,287000,274000,182000,176000,
or_pos: 326000,
implies: 242000,
parsing: 3639000,
subproof: 2076000,
poly_simp: 3440000,3225000,3321000,3353000,
equiv_pos1: 92000,
equiv_pos2: 225000,65000,267000,190000,377000,
reordering: 318000,410000,367000,
resolution: 161000,282000,323000,254000,290000,321000,427000,421000,524000,525000,477000,319000,400000,
contraction: 388000,
forall_inst: 1211000,1338000,1298000,
implies_neg1: 342000,
implies_neg2: 317000,
__local_input: 114000,
poly_simp_rel: 13671000,1888000,1867000,1899000,
__normalized_input: 2872000,1264000,946000,998000,1109000,
rare_rewrite_eq-symm: 235000,
rare_rewrite_arith-elim-lt: 11896000,11679000,11735000,
rare_rewrite_bool-impl-elim: 11959000,
rare_rewrite_bool-double-not-elim: 320000,

