1; Draft.Scratch_smt_check_7_13252; 2026-04-10 13:51:10.251;
bind: 794000,833000,552000,545000,
cong: 150000,356000,304000,276000,358000,117000,120000,95000,
refl: 250000,
trans: 2456000,722000,648000,714000,669000,661000,645000,518000,213000,
choice: 63000,
or_neg: 235000,254000,233000,
or_pos: 362000,
implies: 197000,
parsing: 3648000,
aci_simp: 2269000,1205000,
subproof: 1106000,
equiv_pos2: 161000,309000,120000,108000,86000,
reordering: 476000,267000,
resolution: 440000,598000,463000,661000,641000,717000,825000,334000,384000,311000,321000,247000,333000,
sko_forall: 1232000,
contraction: 307000,250000,
forall_inst: 1004000,796000,
implies_neg1: 234000,
implies_neg2: 235000,
__local_input: 257000,
connective_def: 526000,311000,
__normalized_input: 5143000,3201000,3175000,3202000,
rare_rewrite_bool-impl-false1: 11691000,9296000,6861000,
rare_rewrite_bool-and-de-morgan: 12418000,12612000,11976000,
rare_rewrite_bool-double-not-elim: 418000,347000,180000,217000,

