1; Draft.Scratch_smt_check_7_380; 2026-04-10 13:43:49.349;
cong: 209000,96000,98000,93000,116000,
symm: 182000,164000,
trans: 463000,
and_neg: 624000,
and_pos: 549000,548000,565000,532000,527000,
implies: 193000,558000,
parsing: 2942000,
subproof: 1921000,2617000,
equiv_pos2: 254000,
reordering: 1022000,3190000,
resolution: 417000,248000,356000,396000,379000,245000,267000,278000,1298000,880000,829000,2664000,277000,287000,352000,
contraction: 311000,825000,1287000,
forall_inst: 1095000,1241000,1274000,1448000,1147000,1538000,
implies_neg1: 274000,996000,
implies_neg2: 256000,729000,
__local_input: 50000,179000,48000,33000,43000,46000,
__normalized_input: 1217000,3589000,970000,854000,977000,
rare_rewrite_eq-symm: 180000,

