1; Draft.Scratch_smt_check_7_17705; 2026-04-10 13:43:51.214;
and: 189000,
bind: 286000,246000,354000,342000,389000,337000,263000,391000,302000,254000,448000,398000,104000,105000,102000,202000,165000,273000,175000,167000,262000,267000,
cong: 203000,140000,185000,184000,391000,298000,183000,315000,132000,85000,270000,197000,57000,86000,52000,245000,183000,59000,61000,53000,69000,87000,134000,131000,53000,127000,137000,96000,189000,122000,135000,91000,83000,183000,133000,
refl: 58000,72000,47000,452000,148000,150000,56000,34000,26000,26000,49000,42000,58000,
symm: 261000,326000,76000,69000,90000,67000,42000,61000,154000,
trans: 237000,198000,224000,435000,319000,345000,353000,390000,241000,219000,107000,299000,217000,238000,313000,428000,231000,134000,88000,95000,87000,76000,155000,117000,133000,144000,134000,261000,208000,249000,
choice: 66000,
equiv1: 94000,85000,128000,
equiv2: 77000,76000,80000,73000,
or_neg: 172000,173000,166000,179000,130000,132000,138000,177000,194000,
or_pos: 361000,175000,152000,265000,371000,329000,
and_neg: 196000,191000,442000,
and_pos: 120000,134000,130000,119000,150000,131000,117000,132000,128000,114000,127000,122000,93000,92000,108000,97000,90000,98000,155000,151000,145000,146000,274000,274000,296000,306000,
implies: 366000,131000,137000,123000,130000,133000,117000,116000,128000,117000,135000,188000,366000,
not_and: 139000,
not_not: 94000,91000,
parsing: 37742000,
aci_simp: 1832000,1607000,1854000,1032000,1824000,
evaluate: 279000,155000,
onepoint: 1625000,
qnt_join: 308000,
subproof: 2979000,1045000,1078000,975000,997000,1002000,964000,977000,966000,996000,1003000,1084000,1113000,2147000,
and_intro: 119000,121000,101000,168000,
equiv_neg1: 77000,
equiv_neg2: 39000,
equiv_pos1: 83000,39000,
equiv_pos2: 195000,511000,314000,722000,75000,191000,166000,153000,44000,71000,93000,70000,145000,53000,151000,64000,155000,38000,26000,147000,33000,89000,83000,157000,217000,122000,130000,191000,
reordering: 399000,338000,372000,216000,405000,405000,194000,178000,209000,399000,401000,228000,167000,317000,269000,172000,316000,170000,316000,516000,667000,432000,1318000,430000,
resolution: 396000,312000,400000,349000,287000,391000,384000,501000,633000,685000,379000,437000,347000,4396000,2432000,370000,416000,469000,1395000,383000,257000,242000,554000,151000,249000,242000,558000,154000,128000,182000,142000,230000,259000,280000,157000,156000,140000,144000,177000,344000,245000,227000,506000,132000,135000,139000,180000,246000,229000,509000,129000,134000,151000,134000,179000,154000,214000,153000,140000,217000,242000,233000,156000,396000,288000,163000,161000,181000,181000,450000,130000,127000,144000,142000,218000,245000,235000,151000,124000,158000,247000,265000,485000,145000,142000,216000,243000,237000,153000,276000,282000,281000,276000,221000,463000,307000,309000,754000,154000,187000,266000,240000,365000,241000,298000,550000,526000,1468000,239000,219000,282000,319000,425000,412000,
sko_forall: 978000,
contraction: 620000,396000,191000,234000,197000,226000,198000,195000,225000,190000,230000,189000,223000,128000,160000,191000,189000,203000,186000,241000,206000,268000,326000,542000,639000,
forall_inst: 1242000,1401000,719000,612000,623000,586000,657000,563000,604000,610000,574000,683000,605000,611000,622000,1179000,1131000,1173000,1138000,1135000,1177000,
implies_neg1: 479000,205000,204000,164000,193000,199000,159000,150000,125000,147000,164000,183000,690000,542000,
implies_neg2: 517000,169000,166000,164000,163000,165000,150000,93000,151000,172000,152000,179000,244000,440000,
__local_input: 83000,15000,19000,33000,14000,16000,18000,37000,14000,17000,15000,13000,17000,18000,31000,29000,15000,12000,17000,31000,10000,14000,16000,33000,21000,26000,30000,36000,32000,32000,26000,28000,
qnt_rm_unused: 481000,1827000,
equiv_simplify: 150000,165000,147000,155000,133000,143000,
implies_simplify: 187000,
__normalized_input: 2389000,2333000,2227000,1532000,1554000,1225000,832000,779000,745000,877000,1002000,
miniscope_distribute: 765000,
rare_rewrite_eq-refl: 133000,
rare_rewrite_eq-symm: 137000,163000,158000,226000,109000,81000,84000,77000,70000,104000,105000,96000,139000,128000,135000,138000,
rare_rewrite_or-not-refl: 11464000,
rare_rewrite_bool-impl-elim: 11249000,11944000,12119000,6174000,27471000,11248000,
rare_rewrite_bool-and-de-morgan: 10870000,5916000,11059000,
rare_rewrite_bool-or-and-distrib: 11468000,
rare_rewrite_bool-double-not-elim: 84000,86000,145000,
rare_rewrite_bool-implies-de-morgan: 6346000,

