1; Draft.Scratch_smt_check_7_17484; 2026-04-10 13:43:46.460;
bind: 302000,305000,
cong: 356000,
symm: 190000,257000,
false: 18000,
trans: 123000,179000,224000,
equiv2: 260000,253000,
implies: 291000,
not_not: 230000,
parsing: 18030000,
evaluate: 269000,
subproof: 2136000,
equiv_pos2: 245000,240000,445000,52000,
resolution: 152000,227000,324000,278000,278000,378000,546000,542000,521000,303000,391000,264000,385000,
contraction: 488000,
forall_inst: 1235000,1398000,
implies_neg1: 411000,
implies_neg2: 438000,
__local_input: 82000,
equiv_simplify: 369000,4427000,
__normalized_input: 1146000,1083000,902000,969000,
rare_rewrite_eq-symm: 191000,206000,357000,

