1; Draft.Scratch_smt_check_7_30566; 2026-04-10 13:43:46.045;
bind: 331000,222000,
cong: 112000,138000,106000,
refl: 31000,
trans: 2657000,
equiv1: 222000,
equiv2: 175000,
implies: 188000,
not_not: 165000,
parsing: 1458000,
subproof: 2015000,
poly_simp: 3041000,11348000,
equiv_pos2: 163000,89000,151000,
resolution: 231000,345000,264000,217000,301000,331000,475000,399000,337000,4318000,
contraction: 336000,
forall_inst: 1258000,
implies_neg1: 345000,
implies_neg2: 247000,
__local_input: 51000,
poly_simp_rel: 1708000,1744000,
equiv_simplify: 272000,317000,
__normalized_input: 914000,879000,3431000,943000,

