1; Draft.Scratch_smt_check_7_5197; 2026-04-10 13:47:09.341;
and: 137000,132000,
bind: 224000,185000,219000,173000,226000,310000,372000,309000,
cong: 331000,224000,251000,111000,100000,165000,234000,206000,
refl: 101000,102000,42000,
trans: 172000,177000,130000,155000,
or_pos: 406000,376000,397000,308000,342000,
and_neg: 504000,
and_pos: 255000,
implies: 285000,
parsing: 30247000,
aci_simp: 1090000,
subproof: 1280000,
equiv_pos1: 56000,124000,
equiv_pos2: 182000,187000,397000,130000,115000,246000,164000,293000,134000,
reordering: 234000,496000,290000,535000,544000,541000,422000,418000,493000,
resolution: 220000,251000,223000,232000,388000,466000,454000,240000,318000,181000,202000,182000,224000,260000,195000,222000,273000,197000,274000,270000,298000,371000,388000,287000,336000,323000,341000,319000,462000,
contraction: 421000,
forall_inst: 949000,860000,795000,763000,1439000,1293000,1337000,1316000,
implies_neg1: 404000,
implies_neg2: 465000,
__local_input: 58000,
__normalized_input: 7217000,6936000,4758000,3679000,2393000,2286000,2078000,1935000,2081000,1374000,1229000,
rare_rewrite_eq-symm: 134000,148000,124000,117000,
rare_rewrite_bool-impl-elim: 6377000,6774000,23638000,11738000,11880000,
rare_rewrite_bool-and-de-morgan: 6335000,

