1; Draft.Scratch_smt_check_7_14557; 2026-04-10 13:47:09.287;
and: 144000,159000,184000,142000,
bind: 340000,
cong: 140000,378000,201000,426000,150000,194000,248000,569000,
ite2: 341000,
refl: 254000,36000,77000,136000,
symm: 306000,203000,
true: 87000,
false: 17000,
trans: 268000,268000,400000,
equiv1: 617000,
equiv2: 201000,579000,337000,
or_pos: 480000,
and_neg: 346000,
implies: 480000,
not_not: 207000,
parsing: 15601000,
evaluate: 411000,
subproof: 2303000,
equiv_pos1: 201000,
equiv_pos2: 702000,413000,663000,673000,278000,118000,
reordering: 557000,766000,669000,
resolution: 185000,284000,267000,389000,394000,609000,801000,695000,411000,351000,301000,379000,542000,398000,652000,573000,543000,444000,357000,327000,403000,395000,
contraction: 851000,
forall_inst: 1647000,1619000,1401000,
implies_neg1: 770000,
implies_neg2: 702000,
__local_input: 137000,
equiv_simplify: 375000,884000,560000,
__normalized_input: 3113000,3187000,6862000,1397000,1034000,1090000,
rare_rewrite_ite-eq: 13345000,
rare_rewrite_eq-refl: 459000,
rare_rewrite_eq-symm: 395000,532000,
rare_rewrite_bool-impl-elim: 12447000,

