1; Draft.Scratch_smt_check_7_2182; 2026-04-10 13:50:10.856;
and: 123000,116000,
bind: 1798000,1715000,548000,265000,282000,243000,
cong: 504000,366000,320000,481000,474000,260000,122000,58000,54000,63000,100000,69000,47000,73000,49000,76000,49000,69000,53000,
refl: 58000,57000,43000,78000,17000,40000,16000,
symm: 111000,
false: 20000,
trans: 326000,1133000,789000,821000,728000,729000,635000,723000,683000,245000,243000,
equiv1: 214000,
equiv2: 124000,126000,
or_pos: 455000,
not_not: 140000,
parsing: 9269000,
aci_simp: 2807000,2358000,2296000,2180000,
evaluate: 248000,
equiv_pos2: 979000,140000,42000,44000,42000,37000,
reordering: 662000,
resolution: 308000,312000,309000,574000,926000,835000,225000,312000,208000,199000,170000,223000,228000,
forall_inst: 1276000,
equiv_simplify: 197000,203000,
__normalized_input: 6485000,2512000,958000,1381000,816000,690000,752000,675000,824000,
rare_rewrite_eq-symm: 162000,
rare_rewrite_bool-impl-elim: 12713000,11981000,6719000,
rare_rewrite_bool-and-de-morgan: 11891000,12489000,12430000,

