1; Draft.Scratch_smt_check_7_17835; 2026-04-10 13:50:38.917;
bind: 299000,251000,
cong: 87000,93000,90000,97000,87000,44000,60000,
refl: 21000,
symm: 147000,145000,169000,
false: 12000,
trans: 163000,249000,
equiv2: 164000,206000,
or_pos: 248000,244000,
not_not: 171000,
parsing: 1065000,
evaluate: 331000,
equiv_pos2: 143000,67000,35000,
reordering: 373000,284000,
resolution: 159000,210000,201000,242000,227000,277000,235000,261000,325000,219000,291000,
forall_inst: 912000,835000,
equiv_simplify: 220000,284000,
__normalized_input: 1217000,576000,559000,556000,493000,509000,689000,
rare_rewrite_eq-symm: 178000,
rare_rewrite_bool-impl-elim: 6356000,

