1; Draft.Scratch_smt_check_7_10272; 2026-04-10 13:50:40.236;
bind: 254000,237000,
cong: 79000,74000,74000,77000,88000,67000,100000,
refl: 24000,39000,38000,
symm: 132000,142000,153000,
implies: 233000,
parsing: 850000,
subproof: 1834000,
equiv_pos2: 84000,94000,116000,
reordering: 333000,
resolution: 243000,298000,302000,382000,382000,235000,363000,
contraction: 320000,
forall_inst: 888000,
implies_neg1: 303000,
implies_neg2: 296000,
__local_input: 305000,
__normalized_input: 2378000,1286000,1074000,

