1; Draft.Scratch_smt_check_7_30903; 2026-04-10 13:50:39.517;
bind: 383000,309000,395000,308000,
cong: 98000,92000,193000,106000,
trans: 300000,310000,
or_pos: 309000,
implies: 283000,
parsing: 1783000,
subproof: 1854000,
equiv_pos1: 38000,
equiv_pos2: 154000,148000,230000,33000,
not_equiv1: 176000,
not_equiv2: 186000,
reordering: 371000,327000,328000,
resolution: 283000,240000,318000,277000,315000,393000,383000,428000,475000,318000,396000,
contraction: 388000,
forall_inst: 970000,
implies_neg1: 340000,
implies_neg2: 329000,
__local_input: 355000,
__normalized_input: 915000,644000,877000,
rare_rewrite_eq-symm: 205000,230000,203000,
rare_rewrite_bool-impl-elim: 6693000,6977000,

