1; Draft.Scratch_smt_check_7_5010; 2026-04-10 13:50:40.027;
cong: 98000,52000,52000,96000,82000,58000,
refl: 24000,24000,
symm: 155000,
trans: 189000,
equiv1: 206000,
equiv2: 199000,
implies: 188000,
not_not: 189000,
parsing: 534000,
subproof: 1145000,
equiv_pos2: 69000,
resolution: 218000,266000,224000,289000,238000,360000,320000,353000,309000,
contraction: 261000,
forall_inst: 840000,
implies_neg1: 236000,
implies_neg2: 234000,
__local_input: 43000,
equiv_simplify: 280000,282000,
__normalized_input: 819000,735000,666000,934000,1067000,

