1; Draft.Scratch_smt_check_7_25957; 2026-04-10 13:50:40.734;
bind: 738000,788000,456000,756000,
cong: 274000,183000,239000,176000,
refl: 57000,288000,52000,121000,
trans: 870000,500000,522000,431000,468000,589000,478000,529000,439000,462000,
or_pos: 531000,474000,629000,
implies: 583000,
parsing: 3991000,
aci_simp: 2233000,2078000,2159000,2033000,
subproof: 3505000,
equiv_pos2: 451000,190000,178000,233000,
reordering: 535000,692000,815000,
resolution: 802000,647000,766000,475000,516000,567000,428000,482000,519000,892000,1119000,738000,622000,
contraction: 887000,
forall_inst: 4872000,1459000,943000,
implies_neg1: 425000,
implies_neg2: 721000,
__local_input: 374000,
__normalized_input: 9018000,943000,717000,841000,716000,1186000,
rare_rewrite_bool-impl-elim: 12199000,25745000,11654000,6821000,
rare_rewrite_bool-and-de-morgan: 12518000,12336000,11497000,9640000,

