1; Draft.Scratch_smt_check_7_6779; 2026-04-10 13:50:40.032;
bind: 337000,514000,
cong: 53000,76000,58000,
refl: 23000,
or_pos: 250000,
implies: 221000,
parsing: 989000,
subproof: 1539000,
equiv_pos2: 158000,51000,138000,
reordering: 298000,
resolution: 278000,337000,269000,281000,379000,410000,268000,355000,
contraction: 350000,
forall_inst: 908000,
implies_neg1: 299000,
implies_neg2: 294000,
__local_input: 314000,
__normalized_input: 880000,551000,662000,721000,
rare_rewrite_bool-impl-elim: 7468000,7441000,

