1; Draft.Scratch_smt_check_7_10964; 2026-04-10 13:50:39.978;
bind: 804000,900000,814000,746000,
cong: 297000,228000,255000,212000,323000,232000,227000,236000,597000,373000,196000,100000,94000,
refl: 117000,93000,
trans: 713000,730000,628000,630000,546000,408000,709000,691000,657000,527000,521000,375000,
or_neg: 191000,
or_pos: 347000,
implies: 675000,221000,
parsing: 4884000,
aci_simp: 2459000,2091000,2184000,2522000,2181000,2214000,
subproof: 4281000,1197000,
equiv_pos1: 71000,
equiv_pos2: 477000,471000,395000,51000,44000,229000,
reordering: 488000,252000,221000,373000,
resolution: 664000,431000,448000,659000,838000,714000,858000,1123000,1258000,831000,703000,243000,258000,350000,413000,385000,310000,
contraction: 1080000,318000,
forall_inst: 1871000,839000,
implies_neg1: 934000,299000,
implies_neg2: 843000,280000,
__local_input: 404000,173000,
__normalized_input: 10499000,1919000,563000,572000,566000,578000,716000,
rare_rewrite_eq-symm: 315000,362000,400000,320000,283000,376000,327000,148000,
rare_rewrite_bool-impl-elim: 13007000,14263000,
rare_rewrite_bool-and-de-morgan: 12766000,14042000,12789000,12916000,
rare_rewrite_bool-double-not-elim: 175000,

