1; Draft.Scratch_smt_check_7_32246; 2026-04-10 13:50:41.019;
bind: 397000,375000,
cong: 160000,163000,253000,118000,79000,95000,
refl: 63000,62000,26000,27000,
trans: 262000,271000,
or_pos: 318000,
and_pos: 148000,
implies: 282000,
parsing: 2226000,
subproof: 1244000,
equiv_pos1: 52000,
equiv_pos2: 202000,205000,325000,55000,40000,50000,
reordering: 220000,252000,342000,
resolution: 242000,272000,373000,380000,463000,497000,272000,373000,212000,239000,215000,223000,273000,
contraction: 415000,
forall_inst: 893000,
implies_neg1: 382000,
implies_neg2: 369000,
__local_input: 281000,
__normalized_input: 1043000,561000,557000,560000,557000,665000,
rare_rewrite_eq-symm: 190000,
rare_rewrite_bool-impl-elim: 6392000,6236000,
rare_rewrite_bool-or-de-morgan: 5974000,6058000,
rare_rewrite_bool-double-not-elim: 133000,

