1; Draft.Scratch_smt_check_7_12433; 2026-04-10 13:50:39.790;
and: 163000,177000,
bind: 648000,528000,355000,286000,318000,259000,
cong: 139000,112000,83000,130000,84000,63000,59000,45000,79000,75000,62000,46000,86000,94000,
refl: 37000,21000,25000,
symm: 151000,179000,
trans: 564000,518000,259000,261000,
or_pos: 279000,
implies: 252000,
parsing: 2085000,
subproof: 1655000,
equiv_pos2: 144000,63000,114000,
reordering: 326000,
resolution: 542000,648000,293000,323000,421000,438000,307000,355000,
contraction: 345000,
forall_inst: 929000,
implies_neg1: 354000,
implies_neg2: 308000,
__local_input: 474000,
__normalized_input: 7569000,3486000,3046000,3124000,
rare_rewrite_eq-symm: 211000,213000,
rare_rewrite_bool-impl-elim: 11521000,7044000,

