1; Draft.Scratch_smt_check_7_21100; 2026-04-10 13:50:39.989;
bind: 545000,529000,
cong: 135000,131000,158000,124000,85000,73000,115000,123000,102000,127000,114000,118000,89000,97000,
refl: 37000,40000,42000,41000,
symm: 296000,302000,301000,
trans: 454000,
implies: 432000,
parsing: 1097000,
subproof: 2461000,
equiv_pos2: 73000,131000,81000,187000,82000,185000,
reordering: 864000,
resolution: 454000,566000,517000,616000,491000,638000,638000,445000,608000,525000,
contraction: 623000,
forall_inst: 1573000,
implies_neg1: 584000,
implies_neg2: 550000,
__local_input: 407000,
__normalized_input: 36567000,25085000,2978000,3036000,
rare_rewrite_eq-symm: 429000,

