1; Draft.Scratch_smt_check_7_11421; 2026-04-10 13:50:39.410;
bind: 611000,287000,
cong: 197000,229000,71000,69000,58000,80000,65000,118000,89000,
refl: 54000,31000,
trans: 403000,433000,378000,224000,215000,183000,
or_pos: 308000,
implies: 276000,
parsing: 1528000,
aci_simp: 2221000,1096000,
subproof: 1816000,
equiv_pos2: 175000,46000,56000,144000,
reordering: 394000,
resolution: 562000,565000,376000,263000,314000,427000,507000,350000,366000,
contraction: 387000,
forall_inst: 824000,
implies_neg1: 340000,
implies_neg2: 366000,
__local_input: 272000,
__normalized_input: 1572000,827000,516000,511000,507000,785000,
rare_rewrite_bool-impl-elim: 10379000,6162000,
rare_rewrite_bool-and-de-morgan: 11590000,5917000,
rare_rewrite_bool-double-not-elim: 388000,155000,

