1; Draft.Scratch_smt_check_7_15797; 2026-04-10 13:50:39.320;
bind: 813000,638000,421000,374000,
cong: 302000,247000,188000,160000,
refl: 81000,52000,
trans: 512000,510000,473000,270000,
or_pos: 461000,
implies: 278000,
parsing: 3456000,
aci_simp: 2227000,1292000,
subproof: 1734000,
equiv_pos2: 490000,214000,259000,115000,
reordering: 965000,797000,703000,
resolution: 617000,580000,528000,713000,616000,452000,500000,348000,286000,303000,440000,
contraction: 418000,
forall_inst: 1846000,1306000,872000,
implies_neg1: 378000,
implies_neg2: 396000,
__local_input: 235000,
__normalized_input: 1220000,523000,495000,487000,656000,
rare_rewrite_bool-impl-elim: 12847000,7249000,
rare_rewrite_bool-and-de-morgan: 12509000,6649000,

