1; Draft.Scratch_smt_check_7_7281; 2026-04-10 13:50:39.467;
bind: 756000,607000,392000,345000,
cong: 380000,260000,131000,77000,130000,77000,124000,164000,165000,73000,109000,180000,167000,
refl: 89000,30000,31000,50000,
trans: 514000,555000,256000,283000,
or_pos: 633000,
implies: 648000,
parsing: 3985000,
aci_simp: 3206000,1205000,
subproof: 1827000,
equiv_pos2: 517000,253000,94000,99000,139000,251000,116000,
reordering: 938000,1015000,502000,
resolution: 622000,537000,566000,674000,781000,464000,557000,686000,931000,546000,358000,284000,299000,391000,
contraction: 936000,
forall_inst: 1895000,916000,933000,
implies_neg1: 421000,
implies_neg2: 849000,
__local_input: 228000,
__normalized_input: 1115000,633000,619000,504000,587000,539000,640000,
rare_rewrite_bool-impl-elim: 12882000,6797000,
rare_rewrite_bool-and-de-morgan: 21619000,5949000,

