1; Draft.Scratch_smt_check_7_16905; 2026-04-10 13:50:39.324;
bind: 303000,261000,334000,279000,
cong: 128000,114000,191000,136000,82000,
trans: 263000,269000,
or_pos: 288000,
implies: 263000,
parsing: 1848000,
subproof: 1758000,
equiv_pos1: 44000,
equiv_pos2: 255000,139000,250000,41000,
not_equiv1: 153000,
not_equiv2: 193000,
reordering: 408000,250000,304000,
resolution: 270000,197000,254000,236000,284000,345000,339000,393000,403000,395000,362000,268000,
contraction: 336000,
forall_inst: 877000,870000,
implies_neg1: 294000,
implies_neg2: 316000,
__local_input: 402000,
__normalized_input: 1025000,721000,741000,
rare_rewrite_eq-symm: 151000,166000,150000,153000,172000,180000,
rare_rewrite_bool-impl-elim: 6430000,6871000,

