1; Draft.Scratch_smt_check_7_4290; 2026-04-10 13:50:38.917;
bind: 280000,303000,279000,322000,
cong: 75000,100000,62000,53000,54000,53000,132000,99000,59000,56000,56000,70000,129000,98000,66000,56000,56000,59000,236000,
refl: 21000,35000,20000,34000,21000,
trans: 277000,302000,
and_neg: 198000,
implies: 267000,
parsing: 2560000,
subproof: 1208000,
equiv_pos1: 75000,
equiv_pos2: 75000,164000,170000,277000,
reordering: 222000,343000,
resolution: 211000,257000,208000,230000,311000,344000,420000,374000,230000,403000,
contraction: 370000,
forall_inst: 859000,
implies_neg1: 338000,
implies_neg2: 317000,
__local_input: 273000,
__normalized_input: 7014000,3087000,568000,673000,940000,
rare_rewrite_eq-symm: 237000,234000,242000,

