1; Draft.Scratch_smt_check_7_16343; 2026-04-10 13:50:39.370;
bind: 224000,237000,
cong: 84000,87000,95000,72000,66000,86000,70000,86000,
refl: 28000,23000,26000,24000,
symm: 126000,152000,167000,
trans: 215000,
implies: 210000,
parsing: 899000,
subproof: 1699000,
equiv_pos2: 83000,93000,98000,
reordering: 407000,
resolution: 223000,296000,353000,346000,368000,224000,319000,
contraction: 313000,
forall_inst: 1129000,
implies_neg1: 291000,
implies_neg2: 270000,
__local_input: 317000,
__normalized_input: 2446000,900000,904000,
rare_rewrite_eq-symm: 206000,

