1; Draft.Scratch_smt_check_7_24442; 2026-04-10 13:50:39.671;
bind: 635000,420000,
cong: 214000,73000,61000,174000,
refl: 78000,19000,67000,
symm: 136000,
trans: 453000,490000,246000,297000,
or_pos: 316000,
implies: 278000,
parsing: 1636000,
aci_simp: 2290000,2089000,
subproof: 1740000,
equiv_pos2: 365000,41000,176000,
reordering: 334000,
resolution: 608000,631000,589000,581000,433000,648000,342000,391000,
contraction: 397000,
forall_inst: 838000,
implies_neg1: 351000,
implies_neg2: 341000,
__local_input: 269000,
__normalized_input: 1349000,919000,534000,560000,790000,
rare_rewrite_bool-impl-elim: 12703000,6753000,
rare_rewrite_bool-and-de-morgan: 12633000,8288000,

