1; Draft.Scratch_smt_check_7_769; 2026-04-10 13:50:40.504;
bind: 803000,516000,
cong: 308000,241000,63000,92000,58000,79000,118000,94000,162000,143000,
refl: 84000,134000,25000,45000,131000,
symm: 209000,
trans: 676000,678000,642000,607000,683000,439000,348000,337000,275000,275000,
or_pos: 419000,
implies: 387000,
parsing: 3144000,
aci_simp: 3123000,2956000,1998000,1804000,
subproof: 2984000,
equiv_pos2: 275000,44000,55000,65000,215000,
reordering: 618000,
resolution: 829000,932000,494000,315000,349000,410000,628000,787000,577000,576000,
contraction: 576000,
forall_inst: 1513000,
implies_neg1: 393000,
implies_neg2: 501000,
__local_input: 555000,
__normalized_input: 3060000,556000,590000,631000,549000,808000,
rare_rewrite_bool-impl-elim: 14826000,9021000,
rare_rewrite_bool-and-de-morgan: 20265000,17536000,9351000,8679000,

