1; Draft.Scratch_smt_check_7_30915; 2026-04-10 13:50:39.614;
bind: 561000,350000,
cong: 206000,55000,76000,60000,127000,
refl: 73000,21000,36000,
trans: 400000,421000,213000,223000,
or_pos: 283000,
implies: 241000,
parsing: 1338000,
aci_simp: 2214000,1114000,
subproof: 1930000,
equiv_pos2: 309000,46000,160000,
reordering: 357000,
resolution: 598000,598000,447000,269000,418000,476000,367000,366000,
contraction: 375000,
forall_inst: 855000,
implies_neg1: 325000,
implies_neg2: 327000,
__local_input: 327000,
__normalized_input: 9235000,722000,488000,455000,799000,
rare_rewrite_bool-impl-elim: 11691000,6540000,
rare_rewrite_bool-and-de-morgan: 11722000,6116000,

