1; Draft.Scratch_smt_check_7_14888; 2026-04-10 13:50:39.587;
bind: 328000,291000,312000,294000,
cong: 92000,133000,87000,113000,110000,144000,105000,82000,149000,123000,148000,110000,258000,192000,
refl: 36000,64000,55000,
symm: 271000,
trans: 354000,334000,275000,240000,266000,280000,230000,246000,
or_pos: 353000,
implies: 299000,
parsing: 2807000,
aci_simp: 1125000,1357000,
subproof: 1808000,
equiv_pos2: 80000,109000,105000,135000,175000,170000,316000,
reordering: 634000,472000,
resolution: 521000,434000,518000,528000,507000,605000,358000,388000,469000,629000,366000,366000,
contraction: 421000,
forall_inst: 956000,
implies_neg1: 383000,
implies_neg2: 416000,
__local_input: 294000,
__normalized_input: 1162000,668000,607000,573000,558000,738000,
rare_rewrite_eq-symm: 327000,442000,206000,218000,243000,
rare_rewrite_bool-impl-elim: 6445000,6393000,
rare_rewrite_bool-and-de-morgan: 6012000,5801000,

