1; Draft.Scratch_smt_check_7_26127; 2026-04-10 13:50:39.868;
bind: 571000,536000,613000,581000,
cong: 229000,152000,129000,115000,121000,4107000,97000,247000,179000,321000,142000,125000,
refl: 46000,346000,85000,
symm: 366000,
false: 13000,
trans: 212000,456000,366000,427000,303000,288000,274000,242000,238000,548000,473000,515000,
equiv2: 434000,316000,
or_pos: 491000,477000,906000,564000,556000,
implies: 530000,
not_not: 414000,
parsing: 6680000,
aci_simp: 1343000,1133000,2552000,
evaluate: 464000,
subproof: 2326000,
equiv_pos1: 97000,
equiv_pos2: 693000,255000,314000,421000,91000,63000,
not_equiv1: 353000,
reordering: 556000,552000,3155000,792000,687000,571000,606000,
resolution: 153000,201000,217000,445000,719000,437000,598000,511000,457000,490000,552000,464000,520000,903000,513000,744000,681000,393000,531000,418000,502000,414000,612000,724000,639000,466000,747000,
contraction: 719000,
forall_inst: 1984000,1525000,1557000,2379000,1609000,1517000,1510000,
implies_neg1: 573000,
implies_neg2: 558000,
__local_input: 244000,
equiv_simplify: 694000,459000,
__normalized_input: 23613000,13545000,8474000,4102000,1592000,947000,607000,541000,495000,518000,575000,490000,701000,
rare_rewrite_eq-symm: 334000,265000,
rare_rewrite_bool-impl-elim: 13381000,11906000,12443000,
rare_rewrite_bool-and-de-morgan: 6180000,22424000,12202000,12495000,13891000,12180000,

