1; Draft.Scratch_smt_check_7_32474; 2026-04-10 13:44:40.484;
bind: 306000,461000,511000,322000,
cong: 287000,255000,197000,146000,
refl: 102000,125000,
trans: 504000,413000,397000,285000,254000,
equiv1: 228000,
or_pos: 486000,
parsing: 13411000,
aci_simp: 2052000,
equiv_pos2: 170000,403000,
reordering: 687000,
resolution: 337000,244000,344000,489000,436000,
forall_inst: 1378000,
connective_def: 741000,
__normalized_input: 1824000,8307000,1013000,1146000,
rare_rewrite_bool-impl-elim: 10460000,11636000,
rare_rewrite_bool-and-de-morgan: 10694000,11690000,
rare_rewrite_bool-double-not-elim: 171000,

