1; Draft.Scratch_smt_check_7_8427; 2026-04-10 13:44:40.745;
bind: 366000,331000,362000,330000,
cong: 166000,114000,103000,102000,86000,101000,149000,139000,87000,109000,
refl: 28000,28000,
symm: 239000,131000,
trans: 348000,345000,
or_pos: 354000,
implies: 317000,
parsing: 3705000,
subproof: 2545000,
equiv_pos2: 230000,132000,219000,
reordering: 453000,
resolution: 347000,364000,346000,347000,651000,557000,360000,388000,
contraction: 469000,
forall_inst: 1324000,
implies_neg1: 437000,
implies_neg2: 439000,
__local_input: 79000,
__normalized_input: 3820000,1174000,907000,1027000,
rare_rewrite_bool-impl-elim: 10928000,11055000,

