1; Draft.Scratch_smt_check_7_15797; 2026-04-10 13:44:40.115;
bind: 317000,2485000,
cong: 122000,132000,83000,108000,227000,116000,
refl: 25000,
trans: 193000,
implies: 216000,
parsing: 8369000,
subproof: 1979000,
equiv_pos1: 70000,
equiv_pos2: 236000,60000,96000,207000,301000,
reordering: 346000,
resolution: 244000,345000,291000,266000,299000,399000,518000,507000,237000,378000,
contraction: 379000,
forall_inst: 1182000,
implies_neg1: 328000,
implies_neg2: 338000,
__local_input: 71000,
__normalized_input: 1112000,1069000,774000,853000,
rare_rewrite_eq-symm: 126000,124000,177000,116000,
rare_rewrite_bool-double-not-elim: 147000,

