1; Draft.Scratch_smt_check_7_15471; 2026-04-10 13:44:40.029;
bind: 374000,382000,
cong: 208000,207000,
refl: 53000,56000,
trans: 234000,264000,245000,291000,
or_pos: 349000,
implies: 374000,
parsing: 18340000,
aci_simp: 1826000,1922000,
subproof: 2596000,
equiv_pos2: 267000,70000,276000,
reordering: 474000,
resolution: 425000,396000,417000,253000,554000,718000,425000,402000,
contraction: 461000,
forall_inst: 1239000,
implies_neg1: 429000,
implies_neg2: 401000,
__local_input: 85000,
__normalized_input: 1334000,838000,756000,826000,
rare_rewrite_bool-impl-elim: 11283000,14387000,
rare_rewrite_bool-and-de-morgan: 11188000,10823000,
rare_rewrite_bool-double-not-elim: 141000,

