1; Draft.Scratch_smt_check_7_24667; 2026-04-10 13:44:40.278;
bind: 217000,249000,234000,270000,
cong: 170000,182000,
refl: 113000,101000,
symm: 108000,143000,
trans: 203000,226000,211000,215000,206000,258000,206000,241000,
implies: 172000,
parsing: 7586000,
aci_simp: 1754000,1764000,1733000,1782000,
subproof: 1932000,
equiv_pos2: 54000,141000,56000,165000,
resolution: 224000,310000,287000,384000,494000,262000,323000,315000,
contraction: 306000,
forall_inst: 1166000,
implies_neg1: 3500000,
implies_neg2: 242000,
__local_input: 58000,
miniscope_split: 396000,390000,
__normalized_input: 833000,909000,837000,
rare_rewrite_bool-eq-false: 10709000,11412000,
rare_rewrite_bool-impl-elim: 11397000,18130000,

