1; Draft.Scratch_smt_check_7_31988; 2026-04-10 13:52:04.757;
bind: 621000,615000,730000,
cong: 454000,121000,136000,93000,
refl: 45000,
or_pos: 300000,
and_pos: 209000,
implies: 772000,
parsing: 2823000,
subproof: 2591000,
equiv_pos2: 348000,367000,691000,145000,163000,184000,
reordering: 809000,339000,305000,
resolution: 540000,498000,514000,619000,730000,931000,903000,485000,623000,509000,520000,613000,722000,
contraction: 873000,
forall_inst: 1734000,950000,
implies_neg1: 926000,
implies_neg2: 763000,
__local_input: 596000,
__normalized_input: 27812000,8933000,5575000,625000,816000,
rare_rewrite_eq-symm: 488000,585000,555000,
rare_rewrite_bool-impl-elim: 10831000,

