1; Draft.Scratch_smt_check_7_27504; 2026-04-10 13:52:04.392;
bind: 239000,238000,
cong: 48000,71000,63000,101000,94000,103000,85000,180000,81000,63000,74000,58000,57000,53000,
refl: 17000,
symm: 116000,132000,102000,
false: 12000,
trans: 143000,180000,127000,
equiv2: 118000,151000,
implies: 184000,
not_not: 146000,
parsing: 3590000,
evaluate: 242000,
subproof: 1102000,
equiv_pos2: 40000,129000,245000,200000,35000,51000,47000,34000,
resolution: 135000,183000,174000,227000,219000,185000,256000,280000,341000,325000,199000,294000,194000,202000,209000,233000,
contraction: 292000,
forall_inst: 780000,
or_simplify: 464000,
implies_neg1: 289000,
implies_neg2: 261000,
__local_input: 164000,
equiv_simplify: 196000,225000,
__normalized_input: 3055000,3070000,718000,730000,518000,596000,
rare_rewrite_eq-refl: 101000,
rare_rewrite_eq-symm: 102000,104000,128000,97000,99000,138000,
rare_rewrite_bool-eq-true: 5859000,
rare_rewrite_bool-double-not-elim: 122000,

