1; Draft.Scratch_smt_check_7_15828; 2026-04-10 13:52:04.605;
bind: 211000,405000,
cong: 82000,70000,
refl: 18000,
symm: 146000,149000,
false: 12000,
trans: 163000,
equiv2: 159000,166000,
or_pos: 261000,312000,
not_not: 163000,
parsing: 1730000,
evaluate: 284000,
equiv_pos1: 51000,
equiv_pos2: 168000,197000,52000,39000,
reordering: 322000,331000,311000,283000,
resolution: 143000,194000,194000,290000,236000,418000,260000,191000,271000,188000,204000,231000,282000,367000,
forall_inst: 864000,769000,920000,
equiv_simplify: 242000,230000,
__normalized_input: 32170000,26546000,677000,647000,608000,684000,
rare_rewrite_eq-symm: 167000,
rare_rewrite_bool-impl-elim: 7495000,

