1; Draft.Scratch_smt_check_7_10264; 2026-04-10 13:52:04.595;
bind: 214000,230000,
cong: 85000,99000,85000,47000,44000,50000,79000,66000,48000,43000,65000,82000,67000,58000,45000,61000,
refl: 33000,19000,28000,
symm: 105000,108000,114000,100000,120000,133000,109000,110000,130000,
implies: 248000,
parsing: 1094000,
subproof: 1361000,
equiv_pos2: 39000,100000,42000,89000,41000,100000,
reordering: 322000,
resolution: 208000,286000,220000,273000,272000,330000,327000,196000,262000,274000,
contraction: 303000,
forall_inst: 850000,
implies_neg1: 296000,
implies_neg2: 277000,
__local_input: 239000,
__normalized_input: 38335000,34169000,4144000,774000,781000,

