1; Draft.Scratch_smt_check_7_20288; 2026-04-10 13:52:05.084;
bind: 252000,261000,
cong: 124000,164000,64000,58000,111000,129000,87000,89000,
refl: 17000,56000,
symm: 117000,175000,
implies: 263000,
parsing: 1271000,
subproof: 1257000,
equiv_pos2: 145000,148000,151000,
reordering: 359000,
resolution: 212000,354000,235000,318000,411000,418000,253000,376000,
contraction: 364000,
forall_inst: 853000,882000,
implies_neg1: 396000,
implies_neg2: 351000,
__local_input: 187000,
__normalized_input: 21642000,6392000,1540000,
rare_rewrite_eq-symm: 224000,209000,

